locus_tag	ftype	length_bp	gene	EC_number	COG	product
metabat2500.044_00837	CDS	270				hypothetical protein
metabat2500.044_00838	gene	1065	egsA			
metabat2500.044_00838	CDS	1065	egsA	1.1.1.261	COG0371	Glycerol-1-phosphate dehydrogenase [NAD(P)+]
metabat2500.044_00839	gene	420				
metabat2500.044_00839	CDS	420				hypothetical protein
metabat2500.044_00840	gene	1884	rnj			
metabat2500.044_00840	CDS	1884	rnj	3.1.-.-		Ribonuclease J
metabat2500.044_00841	gene	279				
metabat2500.044_00841	CDS	279				hypothetical protein
metabat2500.044_00842	gene	159				
metabat2500.044_00842	CDS	159				hypothetical protein
metabat2500.044_00843	gene	576				
metabat2500.044_00843	CDS	576				hypothetical protein
metabat2500.044_00844	gene	1608	scpA			
metabat2500.044_00844	CDS	1608	scpA	5.4.99.2	COG1884	Methylmalonyl-CoA mutase
metabat2500.044_00845	gene	924	icmF			
metabat2500.044_00845	CDS	924	icmF	5.4.99.13		Fused isobutyryl-CoA mutase
metabat2500.044_00846	gene	432	mcm			
metabat2500.044_00846	CDS	432	mcm	5.4.99.2	COG1884	Methylmalonyl-CoA mutase
metabat2500.044_00847	gene	1284				
metabat2500.044_00847	CDS	1284				hypothetical protein
metabat2500.044_00848	gene	2181				
metabat2500.044_00848	CDS	2181				hypothetical protein
metabat2500.044_00849	gene	771	yknY			
metabat2500.044_00849	CDS	771	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
metabat2500.044_00850	gene	546	garR			
metabat2500.044_00850	CDS	546	garR	1.1.1.60	COG2084	2-hydroxy-3-oxopropionate reductase
metabat2500.044_00851	gene	720				
metabat2500.044_00851	CDS	720				hypothetical protein
metabat2500.044_00852	gene	363	metG_2			
metabat2500.044_00852	CDS	363	metG_2	6.1.1.10	COG0073	Methionine--tRNA ligase
metabat2500.044_00853	gene	354				
metabat2500.044_00853	CDS	354				hypothetical protein
metabat2500.044_00854	gene	420				
metabat2500.044_00854	CDS	420				hypothetical protein
metabat2500.044_00855	gene	1227	crtQ			
metabat2500.044_00855	CDS	1227	crtQ	2.4.1.-		4,4'-diaponeurosporenoate glycosyltransferase
metabat2500.044_00856	gene	1245	fbiC			
metabat2500.044_00856	CDS	1245	fbiC		COG1060	FO synthase
metabat2500.044_00857	gene	447				
metabat2500.044_00857	CDS	447				hypothetical protein
metabat2500.044_00858	gene	681				
metabat2500.044_00858	CDS	681				hypothetical protein
metabat2500.044_00859	gene	1218	davT			
metabat2500.044_00859	CDS	1218	davT	2.6.1.48	COG0160	5-aminovalerate aminotransferase DavT
metabat2500.044_00860	gene	1335	acdA			
metabat2500.044_00860	CDS	1335	acdA	1.3.99.-	COG1960	Acyl-CoA dehydrogenase
metabat2500.044_00861	gene	294	ndhI_3			
metabat2500.044_00861	CDS	294	ndhI_3	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit I, chloroplastic
metabat2500.044_00862	gene	522				
metabat2500.044_00862	CDS	522				hypothetical protein
metabat2500.044_00863	gene	234				
metabat2500.044_00863	CDS	234				hypothetical protein
metabat2500.044_00864	gene	159				
metabat2500.044_00864	CDS	159				hypothetical protein
metabat2500.044_00865	gene	177				
metabat2500.044_00865	CDS	177				hypothetical protein
metabat2500.044_00866	gene	858				
metabat2500.044_00866	CDS	858		2.7.4.-	COG2326	Polyphosphate:AMP/ADP phosphotransferase
metabat2500.044_00867	gene	261				
metabat2500.044_00867	CDS	261				hypothetical protein
metabat2500.044_00868	gene	1095	IMPDH			
metabat2500.044_00868	CDS	1095	IMPDH	1.1.1.205		Inosine-5'-monophosphate dehydrogenase
metabat2500.044_00869	gene	267				
metabat2500.044_00869	CDS	267				hypothetical protein
metabat2500.044_00870	gene	564	czcD			
metabat2500.044_00870	CDS	564	czcD		COG1230	Cadmium, cobalt and zinc/H(+)-K(+) antiporter
metabat2500.044_00871	gene	516				
metabat2500.044_00871	CDS	516				hypothetical protein
metabat2500.044_00872	gene	183				
metabat2500.044_00872	CDS	183				hypothetical protein
metabat2500.044_00873	gene	543				
metabat2500.044_00873	CDS	543				hypothetical protein
metabat2500.044_00874	gene	372				
metabat2500.044_00874	CDS	372				hypothetical protein
metabat2500.044_00875	gene	141				
metabat2500.044_00875	CDS	141				hypothetical protein
metabat2500.044_00876	gene	300				
metabat2500.044_00876	CDS	300				hypothetical protein
metabat2500.044_00877	gene	843	fpr			
metabat2500.044_00877	CDS	843	fpr	1.18.1.2	COG1018	Ferredoxin--NADP reductase
metabat2500.044_00878	gene	336				
metabat2500.044_00878	CDS	336				hypothetical protein
metabat2500.044_00879	gene	1314				
metabat2500.044_00879	CDS	1314				hypothetical protein
metabat2500.044_00880	gene	579				
metabat2500.044_00880	CDS	579				hypothetical protein
metabat2500.044_00881	gene	240	pepA_2			
metabat2500.044_00881	CDS	240	pepA_2	3.4.11.1	COG0260	Cytosol aminopeptidase
metabat2500.044_00882	gene	1158				
metabat2500.044_00882	CDS	1158				hypothetical protein
metabat2500.044_00883	gene	1173	murG			
metabat2500.044_00883	CDS	1173	murG	2.4.1.227		UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
metabat2500.044_00884	gene	612				
metabat2500.044_00884	CDS	612				hypothetical protein
metabat2500.044_00885	gene	141				
metabat2500.044_00885	CDS	141				hypothetical protein
metabat2500.044_00886	gene	1023				
metabat2500.044_00886	CDS	1023				hypothetical protein
metabat2500.044_00887	gene	393				
metabat2500.044_00887	CDS	393				hypothetical protein
metabat2500.044_00888	gene	729				
metabat2500.044_00888	CDS	729				hypothetical protein
metabat2500.044_00889	gene	750	COQ5			
metabat2500.044_00889	CDS	750	COQ5	2.1.1.163		2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial
metabat2500.044_00890	gene	720				
metabat2500.044_00890	CDS	720				hypothetical protein
metabat2500.044_00891	gene	246				
metabat2500.044_00891	CDS	246				hypothetical protein
metabat2500.044_00892	gene	312				
metabat2500.044_00892	CDS	312				hypothetical protein
metabat2500.044_00893	gene	225				
metabat2500.044_00893	CDS	225				hypothetical protein
metabat2500.044_00894	gene	192				
metabat2500.044_00894	CDS	192				hypothetical protein
metabat2500.044_00895	gene	210				
metabat2500.044_00895	CDS	210				hypothetical protein
metabat2500.044_00896	gene	216				
metabat2500.044_00896	CDS	216				hypothetical protein
metabat2500.044_00897	gene	927	stp			
metabat2500.044_00897	CDS	927	stp	3.1.3.16	COG0631	Serine/threonine phosphatase stp
metabat2500.044_00898	gene	180				
metabat2500.044_00898	CDS	180				hypothetical protein
metabat2500.044_00899	gene	414				
metabat2500.044_00899	CDS	414				hypothetical protein
metabat2500.044_00900	gene	597				
metabat2500.044_00900	CDS	597				hypothetical protein
metabat2500.044_00901	gene	285				
metabat2500.044_00901	CDS	285				hypothetical protein
metabat2500.044_00902	gene	312				
metabat2500.044_00902	CDS	312				hypothetical protein
metabat2500.044_00903	gene	114				
metabat2500.044_00903	CDS	114				hypothetical protein
metabat2500.044_00904	gene	315				
metabat2500.044_00904	CDS	315				hypothetical protein
metabat2500.044_00905	gene	858	folP			
metabat2500.044_00905	CDS	858	folP	2.5.1.15	COG0294	Dihydropteroate synthase
metabat2500.044_00906	gene	1437	guaB			
metabat2500.044_00906	CDS	1437	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
metabat2500.044_00907	gene	171				
metabat2500.044_00907	CDS	171				hypothetical protein
metabat2500.044_00908	gene	456	gpt			
metabat2500.044_00908	CDS	456	gpt	2.4.2.22		Xanthine phosphoribosyltransferase
metabat2500.044_00909	gene	1890	ade			
metabat2500.044_00909	CDS	1890	ade	3.5.4.2	COG1001	Adenine deaminase
metabat2500.044_00910	gene	168				
metabat2500.044_00910	CDS	168				hypothetical protein
metabat2500.044_00911	gene	264				
metabat2500.044_00911	CDS	264				hypothetical protein
metabat2500.044_00912	gene	630				
metabat2500.044_00912	CDS	630				hypothetical protein
metabat2500.044_00913	gene	231				
metabat2500.044_00913	CDS	231				hypothetical protein
metabat2500.044_00914	gene	85				
metabat2500.044_00914	tRNA	85				tRNA-Ser(gct)
metabat2500.044_00915	gene	1005				
metabat2500.044_00915	CDS	1005				hypothetical protein
metabat2500.044_00916	gene	993	yhdN			
metabat2500.044_00916	CDS	993	yhdN	1.1.1.-	COG0667	Aldo-keto reductase YhdN
metabat2500.044_00917	gene	561				
metabat2500.044_00917	CDS	561				hypothetical protein
metabat2500.044_00918	gene	693				
metabat2500.044_00918	CDS	693			COG3253	putative protein/MSMEI_2713
metabat2500.044_00919	gene	810	sufC			
metabat2500.044_00919	CDS	810	sufC		COG0396	Vegetative protein 296
metabat2500.044_00920	gene	480				
metabat2500.044_00920	CDS	480				hypothetical protein
metabat2500.044_00921	gene	951	thrB			
metabat2500.044_00921	CDS	951	thrB	2.7.1.39		Homoserine kinase
metabat2500.044_00922	gene	909				
metabat2500.044_00922	CDS	909		4.2.1.150	COG1024	Crotonyl-CoA hydratase
metabat2500.044_00923	gene	369				
metabat2500.044_00923	CDS	369				hypothetical protein
metabat2500.044_00924	gene	1602				
metabat2500.044_00924	CDS	1602				hypothetical protein
metabat2500.044_00925	gene	213				
metabat2500.044_00925	CDS	213				hypothetical protein
metabat2500.044_00926	gene	1014				
metabat2500.044_00926	CDS	1014				hypothetical protein
metabat2500.044_00927	gene	390				
metabat2500.044_00927	CDS	390				hypothetical protein
metabat2500.044_00928	gene	576				
metabat2500.044_00928	CDS	576				hypothetical protein
metabat2500.044_00929	gene	165				
metabat2500.044_00929	CDS	165				hypothetical protein
metabat2500.044_00930	gene	219	kdpB			
metabat2500.044_00930	CDS	219	kdpB	7.2.2.6		Potassium-transporting ATPase ATP-binding subunit
metabat2500.044_00931	gene	576				
metabat2500.044_00931	CDS	576				hypothetical protein
metabat2500.044_00932	gene	480				
metabat2500.044_00932	CDS	480				hypothetical protein
metabat2500.044_00933	gene	267				
metabat2500.044_00933	CDS	267				hypothetical protein
metabat2500.044_00934	gene	177				
metabat2500.044_00934	CDS	177				hypothetical protein
metabat2500.044_00935	gene	1455	gatA_2			
metabat2500.044_00935	CDS	1455	gatA_2	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
metabat2500.044_00936	gene	1473	gatB			
metabat2500.044_00936	CDS	1473	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
metabat2500.044_00937	gene	861				
metabat2500.044_00937	CDS	861				hypothetical protein
metabat2500.044_00938	gene	246				
metabat2500.044_00938	CDS	246				hypothetical protein
metabat2500.044_00939	gene	2136	valS_2			
metabat2500.044_00939	CDS	2136	valS_2	6.1.1.9	COG0525	Valine--tRNA ligase
metabat2500.044_00940	gene	369				
metabat2500.044_00940	CDS	369				hypothetical protein
metabat2500.044_00941	gene	861	ssuC			
metabat2500.044_00941	CDS	861	ssuC		COG0600	Putative aliphatic sulfonates transport permease protein SsuC
metabat2500.044_00942	gene	252				
metabat2500.044_00942	CDS	252				hypothetical protein
metabat2500.044_00943	gene	168				
metabat2500.044_00943	CDS	168				hypothetical protein
metabat2500.044_00944	gene	873				
metabat2500.044_00944	CDS	873				hypothetical protein
metabat2500.044_00945	gene	1242				
metabat2500.044_00945	CDS	1242				hypothetical protein
metabat2500.044_00946	gene	120				
metabat2500.044_00946	CDS	120				hypothetical protein
metabat2500.044_00947	gene	162				
metabat2500.044_00947	CDS	162				hypothetical protein
metabat2500.044_00948	gene	135				
metabat2500.044_00948	CDS	135				hypothetical protein
metabat2500.044_00949	gene	1206	dipZ			
metabat2500.044_00949	CDS	1206	dipZ		COG0785	Protein DipZ
metabat2500.044_00950	gene	954				
metabat2500.044_00950	CDS	954				hypothetical protein
metabat2500.044_00951	gene	186				
metabat2500.044_00951	CDS	186				hypothetical protein
metabat2500.044_00952	gene	1707	moaA			
metabat2500.044_00952	CDS	1707	moaA			GTP 3',8-cyclase
metabat2500.044_00953	gene	1131				
metabat2500.044_00953	CDS	1131				Iron-sulfur cluster carrier protein
metabat2500.044_00954	gene	507				
metabat2500.044_00954	CDS	507				hypothetical protein
metabat2500.044_00955	gene	261				
metabat2500.044_00955	CDS	261				hypothetical protein
metabat2500.044_00956	gene	111				
metabat2500.044_00956	CDS	111				hypothetical protein
metabat2500.044_00957	gene	1005				
metabat2500.044_00957	CDS	1005				hypothetical protein
metabat2500.044_00958	gene	282				
metabat2500.044_00958	CDS	282				hypothetical protein
metabat2500.044_00959	gene	765	cysH			
metabat2500.044_00959	CDS	765	cysH	1.8.4.10		Thioredoxin-dependent 5'-adenylylsulfate reductase
metabat2500.044_00960	gene	816				
metabat2500.044_00960	CDS	816				hypothetical protein
metabat2500.044_00961	gene	846				
metabat2500.044_00961	CDS	846				hypothetical protein
metabat2500.044_00962	gene	555				
metabat2500.044_00962	CDS	555				hypothetical protein
metabat2500.044_00963	gene	93				
metabat2500.044_00963	CDS	93				hypothetical protein
metabat2500.044_00964	gene	147				
metabat2500.044_00964	CDS	147				hypothetical protein
metabat2500.044_00965	gene	369				
metabat2500.044_00965	CDS	369				hypothetical protein
metabat2500.044_00966	gene	147				
metabat2500.044_00966	CDS	147				hypothetical protein
metabat2500.044_00967	gene	273				
metabat2500.044_00967	CDS	273				hypothetical protein
metabat2500.044_00968	gene	213				
metabat2500.044_00968	CDS	213				hypothetical protein
metabat2500.044_00969	gene	786				
metabat2500.044_00969	CDS	786				hypothetical protein
metabat2500.044_00970	gene	1377				
metabat2500.044_00970	CDS	1377				hypothetical protein
metabat2500.044_00971	gene	399	thpR			
metabat2500.044_00971	CDS	399	thpR	3.1.4.58		RNA 2',3'-cyclic phosphodiesterase
metabat2500.044_00972	gene	1338				
metabat2500.044_00972	CDS	1338				hypothetical protein
metabat2500.044_00973	gene	786	tatC			
metabat2500.044_00973	CDS	786	tatC		COG0805	Sec-independent protein translocase protein TatC
metabat2500.044_00974	gene	1296	moeA			
metabat2500.044_00974	CDS	1296	moeA	2.10.1.1	COG0303	Molybdopterin molybdenumtransferase
metabat2500.044_00975	gene	327				
metabat2500.044_00975	CDS	327				hypothetical protein
metabat2500.044_00976	gene	1401				
metabat2500.044_00976	CDS	1401				hypothetical protein
metabat2500.044_00977	gene	1419				
metabat2500.044_00977	CDS	1419				hypothetical protein
metabat2500.044_00978	gene	324	carAc_2			
metabat2500.044_00978	CDS	324	carAc_2			Ferredoxin CarAc
metabat2500.044_00979	gene	1245	sufS			
metabat2500.044_00979	CDS	1245	sufS	2.8.1.7	COG0520	Cysteine desulfurase SufS
metabat2500.044_00980	gene	429	sufU			
metabat2500.044_00980	CDS	429	sufU	2.-.-.-	COG0822	Zinc-dependent sulfurtransferase SufU
metabat2500.044_00981	gene	774				
metabat2500.044_00981	CDS	774				hypothetical protein
metabat2500.044_00982	gene	414				
metabat2500.044_00982	CDS	414				hypothetical protein
metabat2500.044_00983	gene	711				
metabat2500.044_00983	CDS	711				hypothetical protein
metabat2500.044_00984	gene	237				
metabat2500.044_00984	CDS	237				hypothetical protein
metabat2500.044_00985	gene	303				
metabat2500.044_00985	CDS	303				hypothetical protein
metabat2500.044_00986	gene	1632	uvrC			
metabat2500.044_00986	CDS	1632	uvrC		COG0322	UvrABC system protein C
metabat2500.044_00987	gene	2127	uvrA			
metabat2500.044_00987	CDS	2127	uvrA			UvrABC system protein A
metabat2500.044_00988	gene	171				
metabat2500.044_00988	CDS	171				hypothetical protein
metabat2500.044_00989	gene	1173				
metabat2500.044_00989	CDS	1173				hypothetical protein
metabat2500.044_00990	gene	321				
metabat2500.044_00990	CDS	321				hypothetical protein
metabat2500.044_00991	gene	93				
metabat2500.044_00991	CDS	93				hypothetical protein
metabat2500.044_00992	gene	162				
metabat2500.044_00992	CDS	162				hypothetical protein
